Tile_+043_+035_L19_0000000t4.fbx,4299.66,3499.66,4350.25,3550.25
Tile_+051_+035_L19_0000110t4.fbx,5099.66,3499.66,5150.25,3550.25
Tile_+051_+035_L19_0000120t3.fbx,5149.75,3499.66,5200.34,3550.25
Tile_+051_+035_L19_0000130t4.fbx,5099.66,3549.75,5150.25,3600.34
Tile_+051_+035_L19_0000140t3.fbx,5149.75,3549.75,5200.34,3600.34
Tile_+051_+036_L19_0000000t3.fbx,5099.66,3599.66,5150.25,3650.25
Tile_+051_+036_L19_0000010t3.fbx,5149.75,3599.66,5200.34,3650.25
Tile_+051_+036_L19_0000020t3.fbx,5099.66,3649.75,5150.25,3700.34
Tile_+051_+036_L19_0000030t3.fbx,5149.75,3649.75,5200.36,3700.34
Tile_+051_+037_L19_0000000t3.fbx,5099.66,3699.63,5150.25,3750.25
Tile_+051_+037_L19_0000010t3.fbx,5149.75,3699.66,5200.34,3750.25
Tile_+051_+037_L19_0000020t3.fbx,5099.66,3749.75,5150.25,3800.35
Tile_+051_+037_L19_0000030t3.fbx,5149.75,3749.75,5200.34,3800.34
Tile_+051_+038_L19_0000000.fbx,5149.75,3799.66,5193.14,3860.51
Tile_+051_+038_L19_0000010t2.fbx,5099.66,3799.7,5150.25,3847.8
Tile_+051_+038_L19_0000020.fbx,5099.66,3847.3,5150.25,3895.23
Tile_+051_+038_L19_0000030t3.fbx,5099.66,3799.66,5150.25,3850.25
Tile_+051_+038_L19_0000040t3.fbx,5149.75,3799.66,5200.34,3850.25
Tile_+051_+038_L19_0000050t6.fbx,5099.66,3849.75,5150.25,3900.34
Tile_+051_+038_L19_0000060t6.fbx,5149.75,3849.75,5200.34,3900.34
Tile_+051_+039_L19_0000000t3.fbx,5099.66,3899.66,5150.25,3950.25
Tile_+051_+039_L19_0000010t3.fbx,5149.75,3899.66,5200.34,3950.25
Tile_+051_+039_L19_0000020t3.fbx,5099.66,3949.75,5150.25,4000.34
Tile_+051_+039_L19_0000030t3.fbx,5149.75,3949.75,5200.34,4000.34
Tile_+052_+033_L19_0000000t3.fbx,5199.66,3299.66,5250.25,3350.25
Tile_+052_+033_L19_0000010t3.fbx,5249.75,3299.66,5300.34,3350.25
Tile_+052_+033_L19_0000020t3.fbx,5199.66,3349.75,5250.25,3400.34
Tile_+052_+033_L19_0000030t3.fbx,5249.75,3349.75,5300.34,3400.34
Tile_+052_+034_L19_0000000t3.fbx,5199.66,3399.66,5250.25,3450.25
Tile_+052_+034_L19_0000010t3.fbx,5249.75,3399.66,5300.34,3450.25
Tile_+052_+034_L19_0000020t3.fbx,5199.66,3449.75,5250.25,3500.34
Tile_+052_+034_L19_0000030t3.fbx,5249.75,3449.75,5300.34,3500.34
Tile_+052_+035_L19_0000000t3.fbx,5199.66,3499.66,5250.25,3550.25
Tile_+052_+035_L19_0000010t3.fbx,5249.75,3499.66,5300.34,3550.25
Tile_+052_+035_L19_0000020t3.fbx,5199.66,3549.75,5250.25,3600.34
Tile_+052_+035_L19_0000030t3.fbx,5249.75,3549.75,5300.34,3600.34
Tile_+052_+036_L19_0000000t3.fbx,5199.66,3599.66,5250.25,3650.25
Tile_+052_+036_L19_0000010t3.fbx,5249.75,3599.66,5300.34,3650.25
Tile_+052_+036_L19_0000020t3.fbx,5199.66,3649.75,5250.25,3700.34
Tile_+052_+036_L19_0000030t3.fbx,5249.75,3649.75,5300.34,3700.34
Tile_+052_+037_L19_0000000t3.fbx,5246.15,3699.66,5284.21,3773.51
Tile_+052_+037_L19_0000010t3.fbx,5242.1,3699.66,5297.43,3764.49
Tile_+052_+037_L19_0000100t4.fbx,5239.74,3699.66,5300.34,3776.15
Tile_+052_+037_L19_0000110t4.fbx,5199.66,3699.66,5250.25,3750.25
Tile_+052_+037_L19_0000120t6.fbx,5249.75,3699.66,5300.34,3750.25
Tile_+052_+037_L19_0000130t3.fbx,5199.66,3749.75,5250.25,3800.34
Tile_+052_+037_L19_0000140t4.fbx,5249.75,3749.75,5300.34,3800.34
Tile_+052_+038_L19_0000000t3.fbx,5225.65,3851.79,5286.22,3900.34
Tile_+052_+038_L19_0000010t5.fbx,5199.66,3827.06,5250.25,3893.46
Tile_+052_+038_L19_0000020.fbx,5249.75,3827.06,5300.34,3899.25
Tile_+052_+038_L19_0000100t2.fbx,5199.66,3801.76,5250.25,3842.63
Tile_+052_+038_L19_0000110.fbx,5249.75,3799.66,5300.34,3846.85
Tile_+052_+038_L19_0000120.fbx,5282.65,3846.35,5300.34,3873.96
Tile_+052_+038_L19_0000130t6.fbx,5199.66,3799.66,5250.25,3850.25
Tile_+052_+038_L19_0000140t4.fbx,5249.75,3799.66,5300.34,3850.25
Tile_+052_+038_L19_0000150t4.fbx,5199.66,3849.75,5250.25,3900.34
Tile_+052_+038_L19_0000160t3.fbx,5249.75,3849.75,5300.34,3900.34
Tile_+053_+033_L19_0000000t3.fbx,5299.66,3299.66,5350.25,3350.25
Tile_+053_+033_L19_0000010t3.fbx,5349.75,3299.66,5400.34,3350.25
Tile_+053_+033_L19_0000020t3.fbx,5299.66,3349.75,5350.25,3400.34
Tile_+053_+033_L19_0000030t3.fbx,5349.75,3349.75,5400.34,3400.34
Tile_+053_+034_L19_0000000t3.fbx,5299.66,3399.66,5350.25,3450.25
Tile_+053_+034_L19_0000010t3.fbx,5349.75,3399.66,5400.34,3450.25
Tile_+053_+034_L19_0000020t3.fbx,5299.66,3449.75,5350.25,3500.34
Tile_+053_+034_L19_0000030t4.fbx,5349.75,3449.75,5400.34,3500.34
Tile_+053_+035_L19_0000000t3.fbx,5299.66,3499.66,5350.25,3550.25
Tile_+053_+035_L19_0000010t3.fbx,5349.75,3499.66,5400.34,3550.25
Tile_+053_+035_L19_0000020t3.fbx,5299.66,3549.75,5350.25,3600.34
Tile_+053_+035_L19_0000030t3.fbx,5349.75,3549.75,5400.34,3600.34
Tile_+053_+036_L19_0000000t3.fbx,5299.66,3599.66,5350.25,3650.25
Tile_+053_+036_L19_0000010t3.fbx,5349.75,3599.66,5400.34,3650.25
Tile_+053_+036_L19_0000020t3.fbx,5299.66,3649.75,5350.25,3700.34
Tile_+053_+036_L19_0000030t3.fbx,5349.75,3649.75,5400.34,3700.34
Tile_+053_+037_L19_0000000t1.fbx,5382.93,3699.66,5400.34,3750.25
Tile_+053_+037_L19_0000010.fbx,5398.42,3749.75,5400.34,3800.34
Tile_+053_+037_L19_0000020t3.fbx,5299.66,3699.66,5350.25,3750.25
Tile_+053_+037_L19_0000030t4.fbx,5349.75,3699.66,5400.34,3750.25
Tile_+053_+037_L19_0000040t3.fbx,5299.66,3749.75,5350.25,3800.34
Tile_+053_+037_L19_0000050t4.fbx,5349.75,3749.75,5400.34,3800.34
Tile_+053_+038_L19_0000000t3.fbx,5299.66,3799.66,5350.25,3850.25
Tile_+053_+038_L19_0000010t3.fbx,5349.75,3799.66,5400.34,3850.25
Tile_+053_+038_L19_0000020t3.fbx,5299.59,3849.75,5350.25,3900.34
Tile_+053_+038_L19_0000030t3.fbx,5349.75,3849.75,5400.34,3900.34
Tile_+054_+032_L19_0000000t3.fbx,5399.66,3199.66,5450.25,3250.25
Tile_+054_+032_L19_0000010t3.fbx,5449.75,3199.66,5500.34,3250.25
Tile_+054_+032_L19_0000020t3.fbx,5399.66,3249.75,5450.25,3300.34
Tile_+054_+032_L19_0000030t3.fbx,5449.75,3249.75,5500.34,3300.36
Tile_+054_+033_L19_0000000t1.fbx,5411.87,3387.8,5459.78,3400.34
Tile_+054_+033_L19_0000010t3.fbx,5399.66,3356.48,5444.32,3395.81
Tile_+054_+033_L19_0000020t1.fbx,5443.82,3352.68,5483.82,3400.34
Tile_+054_+033_L19_0000100t2.fbx,5399.66,3299.66,5450.25,3350.25
Tile_+054_+033_L19_0000110.fbx,5449.75,3299.66,5498.45,3350.25
Tile_+054_+033_L19_0000120.fbx,5399.66,3349.75,5448.69,3366.79
Tile_+054_+033_L19_0000130t2.fbx,5448.19,3349.75,5496.72,3400.34
Tile_+054_+033_L19_0000140t4.fbx,5399.66,3299.66,5450.25,3350.25
Tile_+054_+033_L19_0000150t4.fbx,5449.75,3299.66,5500.34,3350.25
Tile_+054_+033_L19_0000160t3.fbx,5399.66,3349.75,5450.25,3400.34
Tile_+054_+033_L19_0000170t5.fbx,5449.75,3349.75,5500.34,3400.34
Tile_+054_+034_L19_0000000t1.fbx,5482.14,3399.66,5495.67,3421.41
Tile_+054_+034_L19_0000010t1.fbx,5473.17,3399.66,5497.93,3429.8
Tile_+054_+034_L19_0000100t1.fbx,5471.56,3399.66,5500.34,3430.16
Tile_+054_+034_L19_0000110t3.fbx,5399.66,3399.66,5450.25,3450.25
Tile_+054_+034_L19_0000120t5.fbx,5449.75,3399.66,5500.34,3450.25
Tile_+054_+034_L19_0000130t3.fbx,5399.66,3449.75,5450.25,3500.34
Tile_+054_+034_L19_0000140t3.fbx,5449.75,3449.75,5500.34,3500.34
Tile_+054_+035_L19_0000000t3.fbx,5399.66,3499.66,5450.25,3550.25
Tile_+054_+035_L19_0000010t3.fbx,5449.75,3499.66,5500.34,3550.25
Tile_+054_+035_L19_0000020t3.fbx,5399.66,3549.75,5450.25,3600.34
Tile_+054_+035_L19_0000030t3.fbx,5449.75,3549.75,5500.34,3600.34
Tile_+054_+036_L19_0000000t2.fbx,5399.66,3613.07,5426.85,3669.77
Tile_+054_+036_L19_0000010.fbx,5405.37,3599.66,5439.51,3650.25
Tile_+054_+036_L19_0000020t2.fbx,5399.66,3649.75,5441.3,3700.34
Tile_+054_+036_L19_0000100t1.fbx,5410.06,3599.66,5469.84,3650.25
Tile_+054_+036_L19_0000110t1.fbx,5406,3649.75,5452.57,3700.34
Tile_+054_+036_L19_0000120t4.fbx,5452.07,3649.75,5500.34,3700.34
Tile_+054_+036_L19_0000130t6.fbx,5399.66,3599.66,5450.25,3650.25
Tile_+054_+036_L19_0000140t6.fbx,5449.75,3599.66,5500.34,3650.25
Tile_+054_+036_L19_0000150t3.fbx,5399.66,3649.75,5450.25,3700.34
Tile_+054_+036_L19_0000160t4.fbx,5449.75,3649.75,5500.35,3700.34
Tile_+054_+037_L19_0000000t1.fbx,5419.48,3717.36,5439.54,3759.26
Tile_+054_+037_L19_0000020t1.fbx,5439.02,3754.53,5451.6,3792.49
Tile_+054_+037_L19_0000100.fbx,5399.66,3699.66,5418.86,3708.92
Tile_+054_+037_L19_0000120.fbx,5451.27,3789.53,5455.08,3800.4
Tile_+054_+037_L19_0001000.fbx,5399.66,3699.66,5441.01,3710.8
Tile_+054_+037_L19_0001010t2.fbx,5399.66,3699.66,5470.4,3736.14
Tile_+054_+037_L19_0001100t4.fbx,5399.66,3699.66,5450.25,3750.25
Tile_+054_+037_L19_0001110t3.fbx,5399.65,3749.75,5450.25,3800.34
Tile_+054_+037_L19_0001120t3.fbx,5449.75,3749.75,5500.34,3800.34
Tile_+054_+037_L19_0001130.fbx,5449.75,3699.66,5473.05,3714.11
Tile_+054_+037_L19_0001140t3.fbx,5449.75,3699.66,5500.34,3750.25
Tile_+054_+038_L19_0000000t3.fbx,5399.65,3799.66,5450.25,3850.25
Tile_+054_+038_L19_0000010t3.fbx,5449.75,3799.66,5500.34,3850.25
Tile_+054_+038_L19_0000020t3.fbx,5399.66,3849.75,5450.25,3900.34
Tile_+054_+038_L19_0000030t3.fbx,5449.75,3849.75,5500.34,3900.34
Tile_+055_+031_L19_0000000.fbx,5576.85,3099.66,5591.69,3115.33
Tile_+055_+031_L19_0000010t1.fbx,5588.53,3099.66,5600.34,3121.81
Tile_+055_+031_L19_0000100.fbx,5514.02,3099.66,5553.47,3106.74
Tile_+055_+031_L19_0000110t1.fbx,5552.97,3099.66,5600.34,3121.45
Tile_+055_+031_L19_0000120t4.fbx,5499.66,3099.66,5550.25,3150.25
Tile_+055_+031_L19_0000130t4.fbx,5549.75,3099.66,5600.34,3150.25
Tile_+055_+031_L19_0000140t3.fbx,5499.65,3149.75,5550.25,3200.34
Tile_+055_+031_L19_0000150t3.fbx,5549.75,3149.75,5600.34,3200.38
Tile_+055_+032_L19_0000000t6.fbx,5499.66,3199.66,5550.25,3250.25
Tile_+055_+032_L19_0000010t6.fbx,5549.75,3199.66,5600.34,3250.25
Tile_+055_+032_L19_0000020t6.fbx,5499.66,3249.75,5550.25,3300.34
Tile_+055_+032_L19_0000030t5.fbx,5549.75,3249.75,5600.34,3300.34
Tile_+055_+033_L19_0000000t1.fbx,5499.66,3364.97,5558.17,3386.39
Tile_+055_+033_L19_0000010.fbx,5499.66,3346.51,5550.25,3372.96
Tile_+055_+033_L19_0000020t3.fbx,5549.75,3316.23,5600.34,3368.26
Tile_+055_+033_L19_0000100.fbx,5499.66,3299.66,5550.25,3361.27
Tile_+055_+033_L19_0000110t1.fbx,5549.75,3299.66,5600.34,3347.19
Tile_+055_+033_L19_0000120t4.fbx,5499.66,3299.66,5550.25,3350.25
Tile_+055_+033_L19_0000130t3.fbx,5549.75,3299.66,5600.34,3350.25
Tile_+055_+033_L19_0000140t4.fbx,5499.66,3349.75,5550.25,3400.34
Tile_+055_+033_L19_0000150t3.fbx,5549.75,3349.75,5600.34,3400.34
Tile_+055_+034_L19_0000000t3.fbx,5499.66,3399.66,5550.25,3450.25
Tile_+055_+034_L19_0000010t3.fbx,5549.75,3399.66,5600.34,3450.25
Tile_+055_+034_L19_0000020t3.fbx,5499.66,3449.75,5550.25,3500.34
Tile_+055_+034_L19_0000030t3.fbx,5549.75,3449.75,5600.34,3500.34
Tile_+055_+035_L19_0000000t3.fbx,5499.66,3499.66,5550.25,3550.25
Tile_+055_+035_L19_0000010t3.fbx,5549.75,3499.66,5600.36,3550.25
Tile_+055_+035_L19_0000020t3.fbx,5499.66,3549.75,5550.25,3600.34
Tile_+055_+035_L19_0000030t3.fbx,5549.75,3549.75,5600.34,3600.34
Tile_+055_+036_L19_0000000t2.fbx,5499.68,3599.66,5562.06,3655.29
Tile_+055_+036_L19_0000010t1.fbx,5519.75,3649.74,5600.34,3694.2
Tile_+055_+036_L19_0000020.fbx,5514.43,3605.87,5556.21,3650.24
Tile_+055_+036_L19_0000030t2.fbx,5555.71,3599.66,5600.34,3650.24
Tile_+055_+036_L19_0000100t1.fbx,5580.18,3599.66,5600.34,3633.36
Tile_+055_+036_L19_0000110.fbx,5586.42,3682.63,5600.34,3699.97
Tile_+055_+036_L19_0000120t3.fbx,5499.66,3599.66,5550.25,3650.25
Tile_+055_+036_L19_0000130t4.fbx,5549.75,3599.66,5600.34,3650.25
Tile_+055_+036_L19_0000140t3.fbx,5499.66,3649.75,5550.25,3700.34
Tile_+055_+036_L19_0000150t3.fbx,5549.75,3649.75,5600.34,3700.34
Tile_+055_+037_L19_0000000t3.fbx,5499.66,3699.66,5550.25,3750.25
Tile_+055_+037_L19_0000010t3.fbx,5549.75,3699.66,5600.34,3750.25
Tile_+055_+037_L19_0000020t3.fbx,5499.66,3749.75,5550.25,3800.34
Tile_+055_+037_L19_0000030t3.fbx,5549.75,3749.75,5600.34,3800.34
Tile_+055_+038_L19_0000110t1.fbx,5522.67,3799.66,5600.34,3819.21
Tile_+055_+038_L19_0001000t2.fbx,5511.31,3799.66,5553.78,3853.27
Tile_+055_+038_L19_0001010t2.fbx,5553.28,3799.71,5600.34,3832.39
Tile_+055_+038_L19_0001020t4.fbx,5499.99,3809.73,5550.25,3879.87
Tile_+055_+038_L19_0001030t1.fbx,5549.75,3803.8,5600.34,3867.02
Tile_+055_+038_L19_0001100t2.fbx,5549.75,3834.53,5600.34,3900.34
Tile_+055_+038_L19_0001110t1.fbx,5499.66,3803.89,5509.96,3851.33
Tile_+055_+038_L19_0001120t3.fbx,5499.99,3850.83,5550.25,3900.34
Tile_+055_+038_L19_0001130t3.fbx,5499.66,3799.66,5550.25,3850.25
Tile_+055_+038_L19_0001140t3.fbx,5549.75,3799.66,5600.34,3850.25
Tile_+055_+038_L19_0001150t3.fbx,5499.66,3849.75,5550.25,3900.34
Tile_+055_+038_L19_0001160t3.fbx,5549.75,3849.75,5600.34,3900.34
Tile_+056_+031_L19_0000000t3.fbx,5599.66,3099.66,5650.25,3150.25
Tile_+056_+031_L19_0000010t3.fbx,5649.75,3099.66,5700.34,3150.25
Tile_+056_+031_L19_0000020t3.fbx,5599.66,3149.75,5650.25,3200.34
Tile_+056_+031_L19_0000030t3.fbx,5649.75,3149.75,5700.34,3200.34
Tile_+056_+032_L19_0000000t3.fbx,5599.66,3199.66,5650.25,3250.25
Tile_+056_+032_L19_0000010t3.fbx,5649.75,3199.66,5700.34,3250.25
Tile_+056_+032_L19_0000020t3.fbx,5599.66,3249.75,5650.25,3300.34
Tile_+056_+032_L19_0000030t3.fbx,5649.75,3249.75,5700.34,3300.34
Tile_+056_+033_L19_0000000t3.fbx,5599.66,3299.66,5650.25,3350.25
Tile_+056_+033_L19_0000010t3.fbx,5649.75,3299.66,5700.34,3350.25
Tile_+056_+033_L19_0000020t3.fbx,5599.66,3349.75,5650.25,3400.34
Tile_+056_+033_L19_0000030t3.fbx,5649.75,3349.75,5700.34,3400.34
Tile_+056_+034_L19_0000000t3.fbx,5599.66,3399.66,5650.25,3450.25
Tile_+056_+034_L19_0000010t3.fbx,5649.75,3399.66,5700.34,3450.25
Tile_+056_+034_L19_0000020t3.fbx,5599.66,3449.75,5650.25,3500.34
Tile_+056_+034_L19_0000030t3.fbx,5649.75,3449.75,5700.34,3500.34
Tile_+056_+035_L19_0000000t3.fbx,5599.66,3499.66,5650.25,3550.25
Tile_+056_+035_L19_0000010t3.fbx,5649.75,3499.66,5700.39,3550.25
Tile_+056_+035_L19_0000020t3.fbx,5599.66,3549.75,5650.25,3600.34
Tile_+056_+035_L19_0000030t3.fbx,5649.75,3549.75,5700.34,3600.35
Tile_+056_+036_L19_0000000t6.fbx,5599.66,3599.66,5671.86,3650.25
Tile_+056_+036_L19_0000010t4.fbx,5599.66,3649.75,5653.76,3700.34
Tile_+056_+036_L19_0000020t5.fbx,5599.66,3599.66,5650.25,3650.25
Tile_+056_+036_L19_0000030t4.fbx,5649.75,3599.66,5700.34,3650.25
Tile_+056_+036_L19_0000040t4.fbx,5599.66,3649.75,5650.25,3700.34
Tile_+056_+036_L19_0000050t4.fbx,5649.75,3649.75,5700.34,3700.34
Tile_+056_+037_L19_0000000t3.fbx,5599.66,3699.66,5650.25,3750.25
Tile_+056_+037_L19_0000010t3.fbx,5649.75,3699.66,5700.34,3750.25
Tile_+056_+037_L19_0000020t3.fbx,5599.66,3749.75,5650.25,3800.34
Tile_+056_+037_L19_0000030t3.fbx,5649.75,3749.75,5700.34,3800.34
Tile_+056_+038_L19_0000000t2.fbx,5599.66,3809.12,5673.55,3854.65
Tile_+056_+038_L19_0000010t3.fbx,5599.66,3854.15,5641.39,3900.34
Tile_+056_+038_L19_0000020t6.fbx,5599.66,3799.66,5650.25,3850.25
Tile_+056_+038_L19_0000030t7.fbx,5649.75,3799.66,5700.34,3850.25
Tile_+056_+038_L19_0000040t4.fbx,5599.66,3849.75,5650.25,3900.34
Tile_+056_+038_L19_0000050t6.fbx,5649.75,3849.75,5700.34,3900.34
Tile_+056_+039_L19_0000000t3.fbx,5599.66,3899.66,5650.25,3950.25
Tile_+056_+039_L19_0000010t3.fbx,5649.75,3899.66,5700.34,3950.25
Tile_+056_+039_L19_0000020t3.fbx,5599.66,3949.75,5650.25,4000.34
Tile_+056_+039_L19_0000030t3.fbx,5649.75,3949.75,5700.34,4000.34
Tile_+057_+030_L19_0000000t3.fbx,5699.66,2999.66,5750.25,3050.25
Tile_+057_+030_L19_0000010t3.fbx,5749.75,2999.66,5800.34,3050.25
Tile_+057_+030_L19_0000020t3.fbx,5699.66,3049.75,5750.25,3100.34
Tile_+057_+030_L19_0000030t3.fbx,5749.75,3049.75,5800.34,3100.34
Tile_+057_+031_L19_0000000t1.fbx,5699.66,3099.66,5712.05,3123.95
Tile_+057_+031_L19_0000010.fbx,5699.66,3099.66,5719.05,3123.55
Tile_+057_+031_L19_0000100t4.fbx,5699.66,3099.66,5750.25,3150.25
Tile_+057_+031_L19_0000110t3.fbx,5749.75,3099.66,5800.34,3150.25
Tile_+057_+031_L19_0000120t3.fbx,5699.66,3149.75,5750.25,3200.34
Tile_+057_+031_L19_0000130t3.fbx,5749.75,3149.75,5800.34,3200.34
Tile_+057_+032_L19_0000000t3.fbx,5699.66,3199.66,5750.25,3250.25
