Tile_+043_+035_L19_0000000t4.fbx,4299.66,3499.66,4350.25,3550.25
Tile_+057_+032_L19_0000010t3.fbx,5749.75,3199.65,5800.34,3250.25
Tile_+057_+032_L19_0000020t3.fbx,5699.66,3249.75,5750.25,3300.34
Tile_+057_+032_L19_0000030t3.fbx,5749.75,3249.75,5800.34,3300.34
Tile_+057_+033_L19_0000000t3.fbx,5699.66,3299.66,5750.25,3350.25
Tile_+057_+033_L19_0000010t3.fbx,5749.75,3299.66,5800.34,3350.25
Tile_+057_+033_L19_0000020t3.fbx,5699.66,3349.75,5750.25,3400.34
Tile_+057_+033_L19_0000030t3.fbx,5749.75,3349.75,5800.34,3400.34
Tile_+057_+034_L19_0000000t3.fbx,5699.66,3399.66,5750.25,3450.25
Tile_+057_+034_L19_0000010t3.fbx,5749.75,3399.66,5800.34,3450.25
Tile_+057_+034_L19_0000020t3.fbx,5699.64,3449.75,5750.25,3500.34
Tile_+057_+034_L19_0000030t3.fbx,5749.75,3449.75,5800.36,3500.38
Tile_+057_+035_L19_0000000t3.fbx,5699.66,3499.66,5750.25,3550.25
Tile_+057_+035_L19_0000010t3.fbx,5749.75,3499.66,5800.34,3550.25
Tile_+057_+035_L19_0000020t3.fbx,5699.66,3549.75,5750.25,3600.34
Tile_+057_+035_L19_0000030t3.fbx,5749.75,3549.75,5800.34,3600.34
Tile_+057_+036_L19_0000000t3.fbx,5699.65,3599.66,5750.25,3650.25
Tile_+057_+036_L19_0000010t3.fbx,5749.75,3599.66,5800.34,3650.25
Tile_+057_+036_L19_0000020t3.fbx,5699.66,3649.75,5750.25,3700.34
Tile_+057_+036_L19_0000030t3.fbx,5749.75,3649.75,5800.34,3700.34
Tile_+057_+037_L19_0000000t3.fbx,5699.66,3699.66,5750.25,3750.25
Tile_+057_+037_L19_0000010t3.fbx,5749.75,3699.66,5800.34,3750.25
Tile_+057_+037_L19_0000020t3.fbx,5699.66,3749.75,5750.25,3800.34
Tile_+057_+037_L19_0000030t3.fbx,5749.75,3749.75,5800.34,3800.34
Tile_+057_+038_L19_0000000t3.fbx,5699.66,3799.66,5750.25,3850.25
Tile_+057_+038_L19_0000010t3.fbx,5749.75,3799.66,5800.34,3850.25
Tile_+057_+038_L19_0000020t3.fbx,5699.66,3849.75,5750.25,3900.34
Tile_+057_+038_L19_0000030t3.fbx,5749.75,3849.75,5800.34,3900.34
Tile_+057_+039_L19_0000000t5.fbx,5699.66,3924.32,5750.25,3998.85
Tile_+057_+039_L19_0000010t4.fbx,5749.75,3915.77,5800.34,4000.34
Tile_+057_+039_L19_0000020t6.fbx,5699.66,3899.66,5750.25,3950.25
Tile_+057_+039_L19_0000030t6.fbx,5749.75,3899.66,5800.34,3950.25
Tile_+057_+039_L19_0000040t3.fbx,5699.66,3949.75,5750.25,4000.34
Tile_+057_+039_L19_0000050t4.fbx,5749.75,3949.75,5800.34,4000.34
Tile_+057_+040_L19_0000000t3.fbx,5699.66,3999.66,5750.25,4050.25
Tile_+057_+040_L19_0000010t3.fbx,5749.75,3999.66,5800.34,4050.25
Tile_+057_+040_L19_0000020t3.fbx,5699.65,4049.75,5750.25,4100.34
Tile_+057_+040_L19_0000030t3.fbx,5749.75,4049.75,5800.34,4100.34
Tile_+057_+041_L19_0000000t2.fbx,5749.73,4184.38,5800.34,4200.34
Tile_+057_+041_L19_0000010t3.fbx,5699.66,4099.66,5750.25,4150.25
Tile_+057_+041_L19_0000020t3.fbx,5749.75,4099.66,5800.34,4150.25
Tile_+057_+041_L19_0000030t4.fbx,5699.66,4149.75,5750.25,4200.34
Tile_+057_+041_L19_0000040t4.fbx,5749.75,4149.75,5800.34,4200.34
Tile_+057_+042_L19_0000000.fbx,5699.66,4246.33,5800.34,4300.34
Tile_+057_+042_L19_0000010.fbx,5700.6,4281.34,5712.91,4292.05
Tile_+057_+042_L19_0000020t1.fbx,5757.28,4253.25,5800.34,4295.38
Tile_+057_+042_L19_0000100t3.fbx,5699.66,4232.76,5750.25,4296.06
Tile_+057_+042_L19_0000110t3.fbx,5749.75,4199.66,5800.34,4250.08
Tile_+057_+042_L19_0000120t3.fbx,5749.75,4249.58,5799.66,4296.42
Tile_+057_+042_L19_0000130t4.fbx,5699.66,4199.66,5750.25,4250.25
Tile_+057_+042_L19_0000140t5.fbx,5749.75,4199.66,5800.34,4250.25
Tile_+057_+042_L19_0000150t4.fbx,5699.66,4249.75,5750.25,4300.34
Tile_+057_+042_L19_0000160t4.fbx,5749.75,4249.75,5800.34,4300.34
Tile_+057_+043_L19_0000000t3.fbx,5699.66,4299.66,5750.25,4350.25
Tile_+057_+043_L19_0000010t3.fbx,5749.75,4299.66,5800.34,4350.25
Tile_+057_+043_L19_0000020t3.fbx,5699.66,4349.75,5750.25,4400.34
Tile_+057_+043_L19_0000030t3.fbx,5749.75,4349.75,5800.34,4400.34
Tile_+058_+031_L19_0000000t3.fbx,5799.66,3099.66,5850.25,3150.25
Tile_+058_+031_L19_0000010t3.fbx,5849.75,3099.66,5900.34,3150.25
Tile_+058_+031_L19_0000020t3.fbx,5799.66,3149.75,5850.25,3200.34
Tile_+058_+031_L19_0000030t3.fbx,5849.75,3149.75,5900.34,3200.34
Tile_+058_+032_L19_0000000t2.fbx,5851.08,3199.66,5900.34,3222.85
Tile_+058_+032_L19_0000010t4.fbx,5799.66,3199.66,5850.25,3250.25
Tile_+058_+032_L19_0000020t5.fbx,5849.75,3199.66,5900.34,3250.25
Tile_+058_+032_L19_0000030t3.fbx,5799.66,3249.75,5850.25,3300.34
Tile_+058_+032_L19_0000040t3.fbx,5849.75,3249.75,5900.34,3300.34
Tile_+058_+033_L19_0000000t3.fbx,5799.66,3299.66,5850.25,3350.25
Tile_+058_+033_L19_0000010t3.fbx,5849.75,3299.66,5900.34,3350.25
Tile_+058_+033_L19_0000020t3.fbx,5799.66,3349.75,5850.25,3400.35
Tile_+058_+033_L19_0000030t3.fbx,5849.75,3349.75,5900.34,3400.34
Tile_+058_+034_L19_0000000t3.fbx,5799.66,3399.66,5850.25,3450.25
Tile_+058_+034_L19_0000010t3.fbx,5849.75,3399.66,5900.34,3450.25
Tile_+058_+034_L19_0000020t3.fbx,5799.66,3449.75,5850.25,3500.34
Tile_+058_+034_L19_0000030t3.fbx,5849.75,3449.75,5900.34,3500.34
Tile_+058_+035_L19_0000000t3.fbx,5799.66,3499.66,5850.25,3550.25
Tile_+058_+035_L19_0000010t3.fbx,5849.75,3499.66,5900.34,3550.25
Tile_+058_+035_L19_0000020t3.fbx,5799.66,3549.75,5850.25,3600.34
Tile_+058_+035_L19_0000030t3.fbx,5849.75,3549.75,5900.34,3600.34
Tile_+058_+036_L19_0000000t3.fbx,5799.66,3599.66,5850.25,3650.25
Tile_+058_+036_L19_0000010t4.fbx,5849.75,3599.66,5900.34,3650.25
Tile_+058_+036_L19_0000020t3.fbx,5799.66,3649.75,5850.25,3700.34
Tile_+058_+036_L19_0000030.fbx,5881.14,3649.75,5900.34,3693.24
Tile_+058_+036_L19_0000040t3.fbx,5849.75,3649.75,5900.34,3700.35
Tile_+058_+037_L19_0000000.fbx,5842.29,3750.79,5849.72,3769.33
Tile_+058_+037_L19_0000100t2.fbx,5834.42,3726.52,5876.75,3784.03
Tile_+058_+037_L19_0000110t3.fbx,5830.54,3734.33,5891.88,3791.45
Tile_+058_+037_L19_0001000.fbx,5887.52,3725.23,5895.6,3753.94
Tile_+058_+037_L19_0001010t3.fbx,5889.5,3710.1,5900.34,3753.94
Tile_+058_+037_L19_0001020t1.fbx,5830.48,3753.44,5897.17,3798.99
Tile_+058_+037_L19_0001030t1.fbx,5830.69,3753.44,5900.34,3800.34
Tile_+058_+037_L19_0001100t3.fbx,5799.66,3699.66,5850.25,3750.25
Tile_+058_+037_L19_0001110t3.fbx,5849.75,3699.66,5900.34,3750.25
Tile_+058_+037_L19_0001130t3.fbx,5799.66,3749.75,5850.25,3800.34
Tile_+058_+037_L19_0001140.fbx,5849.75,3768.03,5900.34,3800.34
Tile_+058_+037_L19_0001150t3.fbx,5849.75,3749.75,5900.34,3800.34
Tile_+058_+038_L19_0000000t2.fbx,5799.66,3808.14,5817.93,3880.57
Tile_+058_+038_L19_0000010.fbx,5808.5,3799.66,5826.93,3848.84
Tile_+058_+038_L19_0000020.fbx,5799.66,3848.34,5816.52,3888.86
Tile_+058_+038_L19_0000100t7.fbx,5849.75,3799.66,5900.34,3850.25
Tile_+058_+038_L19_0000110t6.fbx,5849.75,3849.75,5900.34,3900.34
Tile_+058_+038_L19_0000120t2.fbx,5815.23,3799.66,5850.25,3850.25
Tile_+058_+038_L19_0000130t3.fbx,5799.66,3799.66,5850.25,3850.25
Tile_+058_+038_L19_0000140t3.fbx,5799.66,3849.75,5850.25,3900.31
Tile_+058_+038_L19_0000150t6.fbx,5799.66,3849.75,5850.25,3900.34
Tile_+058_+039_L19_0000000t3.fbx,5799.66,3899.66,5850.25,3950.25
Tile_+058_+039_L19_0000010t3.fbx,5849.75,3899.65,5900.34,3950.25
Tile_+058_+039_L19_0000020t3.fbx,5799.66,3949.75,5850.25,4000.35
Tile_+058_+039_L19_0000030t3.fbx,5849.75,3949.75,5900.34,4000.34
Tile_+058_+040_L19_0000000t3.fbx,5799.66,3999.66,5850.25,4050.25
Tile_+058_+040_L19_0000010t3.fbx,5849.75,3999.66,5900.34,4050.25
Tile_+058_+040_L19_0000020t3.fbx,5799.66,4049.75,5850.25,4100.34
Tile_+058_+040_L19_0000030t3.fbx,5849.75,4049.75,5900.34,4100.34
Tile_+058_+041_L19_0000000t3.fbx,5799.66,4099.66,5850.25,4150.25
Tile_+058_+041_L19_0000010t3.fbx,5849.75,4099.66,5900.34,4150.25
Tile_+058_+041_L19_0000020t3.fbx,5799.66,4149.75,5850.25,4200.34
Tile_+058_+041_L19_0000030t3.fbx,5849.75,4149.75,5900.34,4200.34
Tile_+058_+042_L19_0000000t3.fbx,5799.66,4199.66,5850.25,4250.25
Tile_+058_+042_L19_0000010t3.fbx,5849.75,4199.66,5900.34,4250.25
Tile_+058_+042_L19_0000020t3.fbx,5799.66,4249.75,5850.25,4300.34
Tile_+058_+042_L19_0000030t3.fbx,5849.75,4249.75,5900.34,4300.34
Tile_+058_+043_L19_0000000t3.fbx,5799.66,4299.66,5850.25,4350.25
Tile_+058_+043_L19_0000010t3.fbx,5849.75,4299.66,5900.34,4350.25
Tile_+058_+043_L19_0000020t3.fbx,5799.66,4349.75,5850.25,4400.34
Tile_+058_+043_L19_0000030t3.fbx,5849.75,4349.75,5900.34,4400.34
Tile_+059_+033_L19_0000000.fbx,5900.41,3361.7,5950.38,3400.34
Tile_+059_+033_L19_0000010t2.fbx,5949.88,3323.35,6000.34,3374.61
Tile_+059_+033_L19_0000020.fbx,5905.97,3373.52,5951.42,3400.34
Tile_+059_+033_L19_0000030t1.fbx,5950.92,3342.28,6000.34,3393.36
Tile_+059_+033_L19_0000100t1.fbx,5936.18,3361.31,6000.34,3400.34
Tile_+059_+033_L19_0000110t3.fbx,5899.66,3299.66,5950.25,3350.25
Tile_+059_+033_L19_0000120t3.fbx,5949.75,3299.66,6000.34,3350.25
Tile_+059_+033_L19_0000130t3.fbx,5899.66,3349.75,5950.25,3400.34
Tile_+059_+033_L19_0000140t3.fbx,5949.75,3349.75,6000.35,3400.34
Tile_+059_+034_L19_0000000t2.fbx,5899.66,3403.93,5930.84,3450.25
Tile_+059_+034_L19_0000010t2.fbx,5926.76,3449.75,5975.49,3499.74
Tile_+059_+034_L19_0000020t2.fbx,5899.66,3410.61,5946.31,3477.26
Tile_+059_+034_L19_0000030.fbx,5945.81,3454.63,5989.42,3500.34
Tile_+059_+034_L19_0000100t2.fbx,5899.66,3432.77,5947.85,3466.88
Tile_+059_+034_L19_0000110t3.fbx,5947.35,3430.03,5994.76,3500.34
Tile_+059_+034_L19_0000120t5.fbx,5899.66,3399.66,5950.25,3450.25
Tile_+059_+034_L19_0000130t6.fbx,5949.75,3399.66,6000.34,3450.25
Tile_+059_+034_L19_0000140t3.fbx,5899.66,3449.75,5950.25,3500.34
Tile_+059_+034_L19_0000150t4.fbx,5949.75,3449.75,6000.34,3500.34
Tile_+059_+035_L19_0000000t3.fbx,5899.66,3499.66,5950.25,3550.25
Tile_+059_+035_L19_0000010t3.fbx,5949.75,3499.66,6000.34,3550.25
Tile_+059_+035_L19_0000020t3.fbx,5899.66,3549.75,5950.25,3600.34
Tile_+059_+035_L19_0000030t3.fbx,5949.75,3549.75,6000.34,3600.34
Tile_+059_+036_L19_0000000t3.fbx,5899.66,3599.66,5950.25,3650.25
Tile_+059_+036_L19_0000010t3.fbx,5949.75,3599.66,6000.34,3650.25
Tile_+059_+036_L19_0000020t3.fbx,5899.66,3649.75,5950.25,3700.34
Tile_+059_+036_L19_0000030t3.fbx,5949.75,3649.75,6000.34,3700.34
Tile_+059_+037_L19_0000000t3.fbx,5899.65,3699.66,5950.25,3750.25
Tile_+059_+037_L19_0000010t3.fbx,5949.75,3699.66,6000.34,3750.25
Tile_+059_+037_L19_0000020t3.fbx,5899.66,3749.75,5950.25,3800.34
Tile_+059_+037_L19_0000030t3.fbx,5949.75,3749.75,6000.34,3800.34
Tile_+059_+038_L19_0000000t3.fbx,5899.66,3799.66,5950.25,3850.25
Tile_+059_+038_L19_0000010t3.fbx,5949.75,3799.66,6000.34,3850.25
Tile_+059_+038_L19_0000020t3.fbx,5899.66,3849.75,5950.25,3900.34
Tile_+059_+038_L19_0000030t3.fbx,5949.75,3849.75,6000.34,3900.34
Tile_+059_+039_L19_0000000t3.fbx,5899.66,3899.66,5950.25,3950.25
Tile_+059_+039_L19_0000010t3.fbx,5949.75,3899.66,6000.34,3950.25
Tile_+059_+039_L19_0000020t3.fbx,5899.66,3949.75,5950.25,4000.34
Tile_+059_+039_L19_0000030t3.fbx,5949.75,3949.75,6000.34,4000.34
Tile_+059_+040_L19_0000000t2.fbx,5899.66,4004.79,5956.23,4050.34
Tile_+059_+040_L19_0000010t2.fbx,5900.14,4049.84,5954.83,4096.34
Tile_+059_+040_L19_0000020t1.fbx,5909.7,3999.66,5944.34,4028.24
Tile_+059_+040_L19_0000030.fbx,5950.45,4094.85,5952.81,4097.91
Tile_+059_+040_L19_0000100.fbx,5922.79,3999.66,5932.27,4002.63
Tile_+059_+040_L19_0000110t4.fbx,5899.66,3999.66,5950.25,4050.25
Tile_+059_+040_L19_0000120t3.fbx,5949.75,3999.66,6000.34,4050.25
Tile_+059_+040_L19_0000130t3.fbx,5899.66,4049.75,5950.25,4100.34
Tile_+059_+040_L19_0000140t3.fbx,5949.75,4049.75,6000.34,4100.34
Tile_+059_+041_L19_0000000t3.fbx,5899.66,4099.66,5950.25,4150.25
Tile_+059_+041_L19_0000010t3.fbx,5949.75,4099.66,6000.34,4150.25
Tile_+059_+041_L19_0000020t3.fbx,5899.66,4149.75,5950.25,4200.34
Tile_+059_+041_L19_0000030t4.fbx,5949.75,4149.75,6000.34,4200.34
Tile_+059_+042_L19_0000000t2.fbx,5951.71,4246.31,5989.32,4300.34
Tile_+059_+042_L19_0000010t2.fbx,5920.71,4203.01,5961.02,4251.62
Tile_+059_+042_L19_0000020t2.fbx,5923.34,4251.12,5960.79,4300.34
Tile_+059_+042_L19_0000100t2.fbx,5900.14,4199.66,5978.8,4247.1
Tile_+059_+042_L19_0000110t4.fbx,5899.66,4199.66,5950.25,4250.25
Tile_+059_+042_L19_0000120t4.fbx,5949.75,4199.66,6000.34,4250.25
Tile_+059_+042_L19_0000130t3.fbx,5899.66,4249.75,5950.25,4300.34
Tile_+059_+042_L19_0000140t3.fbx,5949.75,4249.75,6000.34,4300.34
Tile_+059_+043_L19_0000000t3.fbx,5899.66,4299.66,5950.25,4350.25
Tile_+059_+043_L19_0000010t3.fbx,5949.75,4299.66,6000.34,4350.25
Tile_+059_+043_L19_0000020t3.fbx,5899.66,4349.75,5950.25,4400.34
Tile_+059_+043_L19_0000030t3.fbx,5949.75,4349.75,6000.34,4400.34
Tile_+060_+034_L19_0000000t3.fbx,5999.66,3399.66,6050.25,3450.25
Tile_+060_+034_L19_0000010t3.fbx,6049.75,3399.66,6100.34,3450.25
Tile_+060_+034_L19_0000020t3.fbx,5999.66,3449.75,6050.25,3500.34
Tile_+060_+034_L19_0000030t3.fbx,6049.75,3449.75,6100.34,3500.34
Tile_+060_+035_L19_0000000t3.fbx,5999.66,3499.66,6050.25,3550.25
Tile_+060_+035_L19_0000010t3.fbx,6049.75,3499.66,6100.34,3550.25
Tile_+060_+035_L19_0000020t3.fbx,5999.66,3549.75,6050.25,3600.34
Tile_+060_+035_L19_0000030t3.fbx,6049.75,3549.75,6100.34,3600.34
Tile_+060_+036_L19_0000000t3.fbx,5999.66,3599.66,6050.25,3650.25
Tile_+060_+036_L19_0000010t3.fbx,6049.75,3599.66,6100.34,3650.25
Tile_+060_+036_L19_0000020t3.fbx,5999.66,3649.75,6050.25,3700.34
Tile_+060_+036_L19_0000030t3.fbx,6049.75,3649.75,6100.34,3700.34
Tile_+060_+037_L19_0000000t3.fbx,5999.66,3699.66,6050.25,3750.25
Tile_+060_+037_L19_0000010t3.fbx,6049.75,3699.66,6100.34,3750.25
Tile_+060_+037_L19_0000020t3.fbx,5999.66,3749.75,6050.25,3800.34
Tile_+060_+037_L19_0000030t3.fbx,6049.75,3749.75,6100.34,3800.34
Tile_+060_+038_L19_0000000t3.fbx,5999.66,3799.66,6050.25,3850.25
Tile_+060_+038_L19_0000010t3.fbx,6049.75,3799.66,6100.34,3850.25
Tile_+060_+038_L19_0000020t3.fbx,5999.66,3849.75,6050.25,3900.34
Tile_+060_+038_L19_0000030t3.fbx,6049.75,3849.75,6100.34,3900.34
Tile_+060_+039_L19_0000000t3.fbx,5999.66,3899.66,6050.25,3950.25
Tile_+060_+039_L19_0000010t3.fbx,6049.75,3899.66,6100.34,3950.25
Tile_+060_+039_L19_0000020t3.fbx,5999.66,3949.75,6050.25,4000.34
Tile_+060_+039_L19_0000030t3.fbx,6049.75,3949.75,6100.34,4000.34
Tile_+060_+040_L19_0000000t3.fbx,5999.66,3999.66,6050.25,4050.25
Tile_+060_+040_L19_0000010t3.fbx,6049.75,3999.66,6100.34,4050.25
Tile_+060_+040_L19_0000020t3.fbx,5999.66,4049.75,6050.25,4100.34
Tile_+060_+040_L19_0000030t3.fbx,6049.75,4049.75,6100.34,4100.34
Tile_+060_+041_L19_0000000t3.fbx,5999.66,4099.66,6050.25,4150.25
Tile_+060_+041_L19_0000010t3.fbx,6049.75,4099.66,6100.34,4150.25
Tile_+060_+041_L19_0000020t3.fbx,5999.66,4149.75,6050.25,4200.34
Tile_+060_+041_L19_0000030t3.fbx,6049.75,4149.75,6100.34,4200.34
Tile_+061_+035_L19_0000000t3.fbx,6099.65,3499.66,6150.25,3550.25
Tile_+061_+035_L19_0000010t3.fbx,6149.75,3499.66,6200.34,3550.25
Tile_+061_+035_L19_0000020t3.fbx,6099.66,3549.75,6150.25,3600.37
Tile_+061_+035_L19_0000030t3.fbx,6149.75,3549.75,6200.34,3600.35
Tile_+061_+036_L19_0000000t3.fbx,6099.66,3599.66,6150.25,3650.25
Tile_+061_+036_L19_0000010t3.fbx,6149.75,3599.66,6200.34,3650.25
Tile_+061_+036_L19_0000020t3.fbx,6099.66,3649.75,6150.25,3700.34
Tile_+061_+036_L19_0000030t3.fbx,6149.75,3649.75,6200.34,3700.34
Tile_+061_+037_L19_0000000t3.fbx,6099.66,3699.66,6150.25,3750.25
Tile_+061_+037_L19_0000010t3.fbx,6149.75,3699.66,6200.34,3750.25
Tile_+061_+037_L19_0000020t3.fbx,6099.66,3749.75,6150.25,3800.34
Tile_+061_+037_L19_0000030t3.fbx,6149.75,3749.75,6200.34,3800.34
Tile_+061_+038_L19_0000000t3.fbx,6099.66,3799.66,6150.25,3850.25
Tile_+061_+038_L19_0000010t3.fbx,6149.75,3799.66,6200.34,3850.25
Tile_+061_+038_L19_0000020t3.fbx,6099.66,3849.75,6150.25,3900.34
Tile_+061_+038_L19_0000030t3.fbx,6149.75,3849.75,6200.34,3900.34
Tile_+062_+036_L19_0000000t3.fbx,6199.66,3599.66,6250.25,3650.25
Tile_+062_+036_L19_0000010t3.fbx,6249.75,3599.66,6300.34,3650.25
Tile_+062_+036_L19_0000020t3.fbx,6199.66,3649.75,6250.25,3700.34
Tile_+062_+036_L19_0000030t3.fbx,6249.75,3649.75,6300.34,3700.34
